theorem,NL,FL
zero_add,Prove that 0 + n = n for all natural numbers,theorem zero_add (n : ℕ) : 0 + n = n := by
succ_add,Prove that succ (a) + b  = succ (a + b) for all natural numbers,theorem succ_add (a b : ℕ) : succ a + b = succ (a + b)  := by
succ_add_2,Prove that succ (a) + b  = succ (a + b) for all natural numbers,theorem succ_add_2 (a b : ℕ) : succ a + b = succ (a + b)  := by
add_comm,"Prove that addition is commutative, that is a + b  = b + a for all natural numbers",theorem add_comm (a b : ℕ) : a + b = b + a := by
add_comm_2,"Prove that addition is commutative, that is a + b  = b + a for all natural numbers",theorem add_comm_2 (a b : ℕ) : a + b = b + a := by
add_comm_3,"Prove that addition is commutative, that is a + b  = b + a for all natural numbers",theorem add_comm_3 (a b : ℕ) : a + b = b + a := by
add_assoc,"Prove that the addition of natural numbers is associative, i.e., a + b + c = a + (b + c).",theorem add_assoc (a b c : ℕ) : a + b + c = a + (b + c) := by
add_assoc,"Induct on c, with d = 0 as the base case and the inductive hypothesis a + b + d = a + (b + d). There are now two proof goals, prove base case: a + b + 0 = a + (b + 0), and inductive step: a + b + succ (d) = a + (b + succ (d))",induction c with d hd
add_assoc,First prove base case. Simplify LHS a + b + 0 = a + b,· rw [add_zero]
add_assoc,Reduce RHS a + (b + 0) to a + b,rw [add_zero]
add_assoc,"Prove LHS and RHS are equal, a + b = a + b, completing the base case.",rfl
add_assoc,Now prove the inductive step. Rewrite the LHS expression a + b + succ d to succ (a + b + d),· rw [add_succ]
add_assoc,Rewrite RHS a + (b + succ d) to a + succ (b + d),rw [add_succ]
add_assoc,"Use the inductive hypothesis to rewrite the left-hand side, changing succ (a + b + d) to succ (a + (b + d))",rw [hd]
add_assoc_2,"Prove that the addition of natural numbers is associative, i.e., a + b + c = a + (b + c).",theorem add_assoc_2 (a b c : ℕ) : a + b + c = a + (b + c) := by
add_assoc_2,"Induct on c, with d = 0 as the base case and the inductive hypothesis a + b + d = a + (b + d). There are now two proof goals, prove base case: a + b + 0 = a + (b + 0), and inductive step: a + b + succ (d) = a + (b + succ (d)).",induction c with d hd
add_assoc_2,First we prove the base case. Simplify the LHS and RHS both to a + b,"· rw [add_zero, add_zero]"
add_assoc_2,"Prove LHS and RHS are equal, a + b = a + b, completing the base case.",rfl
add_assoc_2,"Now prove the inductive step. Rewrite the LHS: a + b + succ (d) to succ (a + b + d) and then to succ (a + (b + d)), using the inductive hypothesis. Change the RHS: a + (b + succ d) to a + succ (b + d) to succ (a + (b + d))","· rw [add_succ, add_succ, hd, add_succ]"
add_assoc_2,"Prove LHS and RHS are equal, succ (a + (b + d)) = succ (a + (b + d)), completing the proof",rfl
add_right_comm,"Prove that the addition of natural numbers is commutative, that is a + b + c = a + c + b",theorem add_right_comm (a b c : ℕ) : a + b + c = a + c + b := by
add_right_comm,"Apply the associative property of addition to rewrite the LHS of the equation, changing a + b + c to a + (b + c)",rw [add_assoc]
add_right_comm,"Rewrite the LHS of the equation by applying the commutative property of addition to b and c, LHS is now a + (c + b)",rw [add_comm b]
add_right_comm,Rewrite the RHS using the associative property: a + c + b to a + (c + b).,rw [add_assoc]
add_right_comm,"Prove LHS and RHS are equal, a + (c + b) = a + (c + b), completing the proof",rfl
add_right_comm_2,"Prove that the addition of natural numbers is commutative, that is a + b + c = a + c + b",theorem add_right_comm_2 (a b c : ℕ) : a + b + c = a + c + b := by
add_right_comm_2,Apply the associative property of addition to rewrite the LHS: a + b + c to a + (b + c).,rw [add_assoc]
add_right_comm_2,Rewrite the LHS using the commutative property of addition for b and c: a + (b + c) to a + (c + b).,rw [add_comm b c]
add_right_comm_2,Rewrite the RHS using the associative property of addition: a + c + b to a + (c + b).,rw [add_assoc]
add_right_comm_2,"Prove LHS and RHS are equal, completing the proof.",rfl
add_right_cancel,Prove that a + n = b + n implies a = b for all natural numbers,theorem add_right_cancel (a b n : ℕ) : a + n = b + n → a = b := by
add_right_cancel,"Induct on n, with d = 0 as the base case and the inductive hypothesis a + d = b + d. There are now two proof goals, prove base case: a + 0 = b + 0 and inductive step: a + succ (d) = b + succ (d) implies a = b.",induction n with d hd
add_right_cancel,"Assume that the hypothesis 'h' is true, that is, a + 0 = b + 0. The goal now is to prove that a = b.",intro h
add_right_cancel,"Repeatedly apply the rewrite rule add_zero to the hypothesis h, which simplifies any terms of the form x + 0 in h to x. In this case",repeat rw [add_zero] at h
add_right_cancel,"Apply the hypothesis 'h' to the goal, changing it to: if 'a + succ d' equals 'b + succ d', then 'a' equals 'b'",exact h
add_right_cancel,Introduce a hypothesis h: a + succ d = b + succ d. Now the goal is to prove a = b given this hypothesis.,intro h
add_right_cancel,"For any natural numbers x and y, x + succ y = succ (x + y). Applying this repeatedly simplifies the hypothesis but leaves the goal state a = b unchanged.",repeat rw [add_succ] at h
add_right_cancel,"If succ a = succ b, then a = b which simplifies the hypotheses.",apply succ_inj at h
add_right_cancel,Apply the inductive hypothesis 'hd' at the hypothesis 'h'. This simplifies the hypothesis to a = b.,apply hd at h
add_right_cancel,h proves the goal a = b so we can use it to finish the proof,exact h
add_left_cancel,Prove that a + n = b + n implies a = b for all natural numbers,theorem add_left_cancel (a b n : ℕ) : n + a = n + b → a = b := by
add_left_cancel,"Rewrite the goal by repeatedly swapping the addition operands in the left side of both equations, changing n + a = n + b to a + n = b + n.",repeat rw [add_comm n]
add_left_cancel,"Assume that the statement 'a + n = b + n' is true and denote it as 'h'. Then, our new goal is to prove that 'a = b'.",intro h
add_left_cancel,"Simplify the hypothesis 'h' using the theorem 'add_right_cancel' assuming the theorem is true, which leaves the goal state unchanged as 'a = b'",apply add_right_cancel at h
add_left_cancel,h proves the goal a = b so we can use it to finish the proof,exact h
add_left_eq_self,Prove that x + y = y implies x = 0 for all natural numbers,theorem add_left_eq_self (x y : ℕ) : x + y = y → x = 0 := by
add_left_eq_self,"Assume that x + y = y as our hypothesis h, and then prove that x = 0.",intro h
add_left_eq_self,"Rewrite the second occurrence of the theorem 'zero_add y' in reverse in the hypothesis 'h', but the goal 'x = 0' remains unchanged.",nth_rewrite 2 [← zero_add y] at h
add_left_eq_self,"If a + n = b + n, then a = b. So, in our case, if x + y = 0 + y, then x = 0.",apply add_right_cancel at h
add_left_eq_self,h proves the goal x = 0 so we can use it to finish the proof,exact h
add_left_eq_zero,Prove that a + b = 0 implies b = 0 for all natural numbers,theorem add_left_eq_zero (a b : ℕ) : a + b = 0 → b = 0 := by
add_left_eq_zero,"Rewrite the goal by swapping the addition operands in the left side of both equations, changing a + b = 0 to b + a = 0.",rw [add_comm]
add_left_eq_zero,"Apply the theorem that states that if a + b = 0, then b = 0 for all natural numbers.",exact add_right_eq_zero b a
twenty,Prove that 20 + 20 = 40,theorem twenty: (20 : ℕ) + 20 = 40 := by
five,Prove that 2 + 2 does not equal 5,theorem five : (2 : ℕ) + 2 ≠ 5 := by
add_left_comm,"Prove that for natural numbers a, b, and c, a + (b + c) = b + (a + c).",theorem add_left_comm (a b c : ℕ) : a + (b + c) = b + (a + c) := by
add_left_comm,"Rewrite LHS using the commutative property of addition, changing a + (b + c) to a + b + c",rw [← add_assoc]
add_left_comm,"Rewrite LHS, swapping the order of a and b, changing a + b + c to b + a + c",rw [add_comm a b]
add_left_comm,Rewrite LHS b + a + c as b + (a + c),rw [add_assoc]
add_left_comm,"Prove LHS and RHS are equal, b + (a + c) = b + (a + c), completing the proof",rfl
var_swap,"Prove (a + b) + (c + d) = ((a + c) + d) + b for natural numbers a, b, c, d",theorem var_swap (a b c d : ℕ) : a + b + (c + d) = a + c + d + b := by
var_swap,Apply the associative property of addition to both sides of the equation to regroup the terms to a + (b + (c + d)) = a + (c + (d + b)),repeat rw [add_assoc]
var_swap,"Rewrite LHS, swapping b and c in the term b + c, to get a + (c + (b + d))",rw [add_left_comm b c]
var_swap,Rewrite LHS from a + (c + (b + d)) to a + (c + (d + b)),rw [add_comm b d]
var_swap,"Prove LHS and RHS are equal, a + (c + (d + b)) = a + (c + (d + b)), completing the proof",rfl
succ_peano,"Prove that for natural numbers a, b, a = b, given that succ a = succ b",theorem succ_peano (a b : ℕ) (h : succ a = succ b) : a = b := by
succ_ne_zero,"Prove the Peano axiom that the successor of a natural number cannot be 0 for all natural numbers ""a"".",theorem succ_ne_zero (a : ℕ) : succ a ≠ 0 := by
succ_ne_zero,Introduce the statement that succ a = 0 is false,intro h
succ_ne_zero,Rewrite the proof goal to succ a = 0 if succ (a) is 0,rw [← is_zero_succ a]
succ_ne_zero,Rewrite the proof goal to showing that succ a = 0 if 0 is zero,rw [h]
succ_ne_zero,Simplify the if 0 is zero condition to true,rw [is_zero_zero]
succ_ne_zero,"We prove that our initial statement, of succ a = 0 is false, is indeed a true statement, completing the proof",trivial
succ_ne_succ,"Prove the Peano axiom that two numbers of which the successors are equal are themselves equal for natural numbers m, n",theorem succ_ne_succ (m n : ℕ) (h : m ≠ n) : succ m ≠ succ n := by
succ_ne_succ,"Introduce the contrapositive, proving that m = n, given that succ m = succ n",contrapose! h
succ_ne_succ,"Simplify succ m = succ n to m = n, using the injectivity of the successor",apply succ_inj at h
succ_ne_succ,"We can exactly prove that m = n, with our given fact, to complete the proof",exact h
exact,"Prove that given some x, y, z which are natural numbers, x + y = 37. We can assume that x + y = 37 and 3 * x + z = 42",theorem exact (x y z : ℕ) (h1 : x + y = 37) (h2 : 3 * x + z = 42) : x + y = 37 := by
exact_2,"For some x which is a natural number, given that  0 + x = 0 + y + 2, prove x = y + 2",theorem exact_2 (x : ℕ) (h : 0 + x = 0 + y + 2) : x = y + 2 := by
exact_2,Rewrite 0 + x in the LHS of the hypothesis to x,rw [zero_add] at h
exact_2,Rewrite 0 + y to y in the RHS of the hypothesis,rw [zero_add] at h
exact_2,"Our simplified hypothesis is now x = y + 2, we can use this exactly to complete the proof",exact h
exact_3,"For some x which is a natural number, given that  0 + x = 0 + y + 2, prove x = y + 2",theorem exact_3 (x : ℕ) (h : 0 + x = 0 + y + 2) : x = y + 2 := by
exact_3,"Rewrite 0 + x in the LHS of our given,  0 + x = 0 + y + 2, to x and 0 + y to y in the RHS of the hypothesis",repeat rw [zero_add] at h
exact_3,"Our simplified hypothesis is now x = y + 2, we can use this exactly to complete the proof",exact h
exact_4,"For some x and y which are natural numbers, given that  x = 37 and that x = 37 implied y = 42, prove y = 42",theorem exact_4 (x y : ℕ) (h1 : x = 37) (h2 : x = 37 → y = 42) : y = 42 := by
exact_4,"Starting with the given x = 37, use the implication that x = 37 → y = 42 on the given, to deduce that y = 42",apply h2 at h1
exact_4,"We can exactly prove that y = 42 with our given facts, to complete the proof",exact h1
exact_5,"For some x which is a natural number, given x + 1 = 4, prove that x = 3",theorem exact_5 (x : ℕ) (h : x + 1 = 4) : x = 3 := by
exact_5,"Rewrite 4 as succ 3 in the given x + 1 = 4, changing it to x + 1 = succ 3",rw [four_eq_succ_three] at h
exact_5,Rewrite LHS such that x + 1 = succ 3 changes to succ x = succ 3,rw [←succ_eq_add_one] at h
exact_5,"Apply the injectivity of the successor function to the given succ x = succ 3, simplifying to x = 3.",apply succ_inj at h
exact_5,"We can exactly prove that x = 3 with our given facts, to complete the proof",exact h
exact_6,"For some x, which is a natural number, given x + 1 = 4, prove that x = 3",theorem exact_6 (x : ℕ) (h : x + 1 = 4) : x = 3 := by
exact_6,Change the proof goal to succ x = succ 3 using the injectivity of the successor function,apply succ_inj
exact_6,"Rewrite the RHS, replacing 'succ x' with 'x + 1'.",rw [succ_eq_add_one]
exact_6,Simplify succ (3) to 4,rw [← four_eq_succ_three]
exact_6,"We can exactly show that x + 1 = 4 holds true, assuming x = 3, completing the proof",exact h
exact_7,"For some x which is a natural number, prove that x = 37 implies x = 37",theorem exact_7 (x : ℕ) : x = 37 → x = 37 := by
exact_7,We assume that x = 37,intro h
exact_7,"We can use this to prove x = 37, completing the proof",exact h
exact_8,"For some x and which are natural numbers, prove that x + 1 = y + 1 implies x = y",theorem exact_8 (x : ℕ) : x + 1 = y + 1 → x = y := by
exact_8,We assume that x + 1 = y + 1,intro h
exact_8,Rewrite x + 1 and y + 1 to succ x and succ y in the LHS and RHS respectively,repeat rw [← succ_eq_add_one] at h
exact_8,"Apply the injectivity of the successor function to 'succ x = succ y', simplifying it to 'x = y'.",apply succ_inj at h
exact_8,"We can exactly show that x + 1 = y + 1 implies x = y, completing the proof",exact h
exact_9,"For some x and which are natural numbers, prove that x + 1 = y + 1 implies x = y",theorem exact_9 (x : ℕ) : x + 1 = y + 1 → x = y := by
exact_9,We assume that x + 1 = y + 1,intro h
exact_9,Rewrite the proof goal to 'succ x = succ y' using the injectivity of the successor function,apply succ_inj
exact_9,"Rewrite all instances of succ x and succ y as x + 1 and y + 1, the equation is now x + 1 = y + 1",repeat rw [succ_eq_add_one]
exact_9,"We can exactly show how x = y equates to x + 1 = y + 1, completing the proof",exact h
exact_10,"For some x and which are natural numbers, prove that both x = y and x ≠ y cannot be true",theorem exact_10 (x y : ℕ) (h1 : x = y) (h2 : x ≠ y) : False := by
exact_10,"We apply the assumption that x ≠ y to the hypothesis that x = y, which contradicts it and results in a falsehood",apply h2 at h1
exact_10,"We have proven that both x = y and x ≠ y cannot be true, completing the proof",exact h1
zero_ne_one,"Given that 0 is a natural number, prove that 0 ≠ 1",theorem zero_ne_one : (0 : ℕ) ≠ 1 := by
zero_ne_one,"Assume that 0 = 1, which is false",intro h
zero_ne_one,"Apply the Peano axiom that zero is not the successor of any natural number to our assumption that 0 = 1, making it false",apply zero_ne_succ at h
zero_ne_one,"We have proven that 0 = 1 is false or that 0 ≠ 1, completing the proof",exact h
one_ne_zero,"Given that 1 is a natural number, prove that 1 ≠ 0",theorem one_ne_zero : (1 : ℕ) ≠ 0 := by
one_ne_zero,Rewrite our proof goal to 0 ≠ 1,symm
one_ne_zero,"Apply the proof that 0 ≠ 1 exactly to our proof goal, completing the proof",exact zero_ne_one
two_five,Prove that 2 + 2 ≠ 5;  written in successor terms: succ (succ 0) + succ (succ 0) ≠ succ (succ (succ (succ (succ 0)))),theorem two_five : succ (succ 0) + succ (succ 0) ≠ succ (succ (succ (succ (succ 0)))) := by
two_five,Assume that succ (succ 0) + succ (succ 0) = succ (succ (succ (succ (succ 0)))),intro h
two_five,"Rewrite the RHS of our assumption, transforming succ (succ 0) + succ (succ 0) to succ (succ (succ (succ 0)))","rw [add_succ, add_succ, add_zero] at h"
two_five,Repeatedly apply the injectivity of the successor function to the assumption until we simplify the assumption equation to 0 = succ 0,repeat apply succ_inj at h
two_five,"Apply the fact that zero is not equal to the successor of zero, showing our assumption is false",apply zero_ne_succ at h
two_five,"We have shown that succ (succ 0) + succ (succ 0) ≠ succ (succ (succ (succ (succ 0)))) is false, completing the proof",exact h
le_refl,Prove that x ≤ x for any natural number x,theorem le_refl (x : ℕ) : x ≤ x := by
le_refl,We claim that x is equal to x plus zero.,use 0
le_refl,"The goal is to prove that x equals x plus zero. By applying the theorem that states that adding zero to any natural number results in the original number, the goal simplifies to proving that x equals x.",rw [add_zero]
le_refl,"The goal is now to prove that x equals x, which is true by reflexivity.",rfl
zero_le,Prove that 0 ≤ x for any natural number x,theorem zero_le (x : ℕ) : 0 ≤ x := by
zero_le,Assume that the natural number x is the case we are considering. We need to show that x is equal to 0 plus x.,use x
zero_le,"Rewrite the goal replacing 0 + x with x, based on the fact that adding zero to any natural number results in the same natural number.",rw [zero_add]
zero_le,"The goal is now to prove that x equals x, which is true by reflexivity.",rfl
le_succ_self,Prove that x ≤ succ x for any natural number x,theorem le_succ_self (x : ℕ) : x ≤ succ x := by
le_succ_self,We simplify the claim to being succ x = x + 1 by using the case of 1.,use 1
le_succ_self,Rewrite the left-hand side of the goal using the theorem that states that the successor of a number is equal to that number plus one. The goal now becomes proving that x + 1 equals x + 1.,rw [succ_eq_add_one]
le_succ_self,"The goal is now to prove that x + 1 equals x + 1, which is true by reflexivity.",rfl
le_succ_self1,Prove that x ≤ succ x for any natural number x,theorem le_succ_self1 (x : ℕ) : x ≤ succ x := by
le_succ_self1,We simplify the claim to being succ x = x + 1 by using the case of 1.,use 1
le_succ_self1,"The goal is now to prove that x + 1 equals x + 1, which can be proven by applying the theorem that states that the successor of a number is equal to that number plus one to the left-hand side of the goal.",exact succ_eq_add_one x
le_trans,"Prove that if x ≤ y and y ≤ z, then x ≤ z for any natural numbers x, y, and z",theorem le_trans (x y z : ℕ) (hxy : x ≤ y) (hyz : y ≤ z) : x ≤ z := by
le_trans,Break down the assumption that x is less than or equal to y into a specific case where there exists a natural number 'a' such that y equals x plus 'a'.,cases hxy with a ha
le_trans,Break down the assumption that y is less than or equal to z into a specific case where there exists a natural number 'b' such that z equals y plus 'b'.,cases hyz with b hb
le_trans,Use the case of a + b to simplify the goal to equal z = x + (a + b).,use a + b
le_trans,"Substitute z with y + b and y with x + a in the goal, resulting in the equation x + a + b = x + (a + b).","rw [hb, ha]"
le_trans,"The goal is now to prove that x + a + b = x + (a + b), which can be proven by applying the theorem that states that addition is associative to the left-hand side of the goal.",exact add_assoc x a b
le_trans1,"Prove that if x ≤ y and y ≤ z, then x ≤ z for any natural numbers x, y, and z",theorem le_trans1 (x y z : ℕ) (hxy : x ≤ y) (hyz : y ≤ z) : x ≤ z := by
le_trans1,Break down the assumption that x is less than or equal to y into a specific case where there exists a natural number 'a' such that y equals x plus 'a'.,cases hxy with a ha
le_trans1,Break down the assumption that y is less than or equal to z into a specific case where there exists a natural number 'b' such that z equals y plus 'b'.,cases hyz with b hb
le_trans1,Use the case of a + b to simplify the goal to equal z = x + (a + b).,use a + b
le_trans1,Substitute z with y + b resulting in the equation y + b = x + (a + b).,rw [hb]
le_trans1,Substitute y with x + a resulting in the equation x + a + b = x + (a + b).,rw [ha]
le_trans1,"The goal is now to prove that x + a + b = x + (a + b), which can be proven by applying the theorem that states that addition is associative to the left-hand side of the goal.",exact add_assoc x a b
le_zero,"Prove that if x ≤ 0, then x = 0 for any natural number x",theorem le_zero (x : ℕ) (hx : x ≤ 0) : x = 0 := by
le_zero,The goal is to prove that x equals 0 given that x is less than or equal to 0. We then consider the case where x is the sum of 0 and some natural number y. This gives us the equation 0 = x + y. Our goal now is to show that x equals 0 given this equation.,cases hx with y hy
le_zero,Flip the equation so that it reads 'x + y = 0' instead of '0 = x + y'.,symm at hy
le_zero,"The sum of x and y is zero implies that y is zero because for all natural numbers a and n, n + a = 0 implies a = 0.",apply add_right_eq_zero at hy
le_zero,"The goal is now to prove that x = 0, which can be proven by applying hy to the goal.",exact hy
le_antisymm,"Prove that if x is less than or equal to y and y is less than or equal to x, then x equals y.",theorem le_antisymm (x y : ℕ) (hxy : x ≤ y) (hyx : y ≤ x) : x = y := by
