theorem,NL,FL
le_antisymm,We consider the case where x is less than or equal to y so y = x + some natural number a.,cases hxy with a ha
le_antisymm,We consider the case where y is less than or equal to x so x = y + some natural number b.,cases hyx with b hb
le_antisymm,"We substitute y in the goal with x + a, changing our goal to prove that x equals x + a.",rw [ha]
le_antisymm,"Using the equality y = x + a, we substitute y in the equation x = y + b with x + a.",rw [ha] at hb
le_antisymm,We re-arrange the right side of the equation x = x + a + b to x = x + (a + b) using the property that addition is associative.,rw [add_assoc] at hb
le_antisymm,We flip the equation so that it reads 'x + (a + b) = x' instead of 'x = x + (a + b)'.,symm at hb
le_antisymm,"If x + (a + b) = x, then a + b = 0 by since for all natural numbers a and n, n + a = n implies a = 0.",apply add_right_eq_self at hb
le_antisymm,"If a + b = 0, then a = 0 and b = 0 by since for all natural numbers a and n, n + a = 0 implies a = 0.",apply add_right_eq_zero at hb
le_antisymm,We substitute a with zero in the goal.,rw [hb]
le_antisymm,We simplify x + 0 to x.,rw [add_zero]
le_antisymm,"The goal is now to prove that x equals x, which is true by reflexivity.",rfl
le_antisymm1,"Prove that if x is less than or equal to y and y is less than or equal to x, then x equals y.",theorem le_antisymm1 (x y : ℕ) (hxy : x ≤ y) (hyx : y ≤ x) : x = y := by
le_antisymm1,We consider the case where x is less than or equal to y so y = x + some natural number a.,cases hxy with a ha
le_antisymm1,We consider the case where y is less than or equal to x so x = y + some natural number b.,cases hyx with b hb
le_antisymm1,"We substitute y in the goal with x + a, changing our goal to prove that x equals x + a.",rw [ha]
le_antisymm1,"Using the equality y = x + a, we substitute y in the equation x = y + b with x + a. Then, we re-arrange the right side of the equation x = x + a + b to x = x + (a + b) using the property that addition is associative.","rw [ha, add_assoc] at hb"
le_antisymm1,We flip the equation so that it reads 'x + (a + b) = x' instead of 'x = x + (a + b)'.,symm at hb
le_antisymm1,"If x + (a + b) = x, then a + b = 0 by since for all natural numbers a and n, n + a = n implies a = 0.",apply add_right_eq_self at hb
le_antisymm1,"If a + b = 0, then a = 0 and b = 0 by since for all natural numbers a and n, n + a = 0 implies a = 0.",apply add_right_eq_zero at hb
le_antisymm1,"We substitute a in the equation x = x + a with zero, as given shown above, changing our goal to prove that x equals x.","rw [hb, add_zero]"
le_antisymm1,"The goal is now to prove that x equals x, which is true by reflexivity.",rfl
orr_symm,"Prove that if x equals 37 or y equals 42, then y equals 42 or x equals 37.",theorem orr_symm (x y : ℕ) (h : x = 37 ∨ y = 42) : y = 42 ∨ x = 37 := by
orr_symm,"We consider the two possible cases given that either x equals 37 or y equals 42. For both cases, we aim to show that y equals 42 or x equals 37.",cases h with hx hy
orr_symm,"We choose to prove the right side of the disjunction, which is x = 37.",right
orr_symm,"We are given that x equals 37, so we can use this to prove the goal.",exact hx
orr_symm,"We choose to prove the left side of the disjunction, which is y = 42.",left
orr_symm,"We are given that y equals 42, so we can use this to prove the goal.",exact hy
le_total,"Prove that for any natural numbers x and y, either x is less than or equal to y or y is less than or equal to x.",theorem le_total (x y : ℕ) : x ≤ y ∨ y ≤ x := by
le_total,"Induct on y, with d = 0 as the base case and the inductive hypothesis x = d. There are now two proof goals, prove base case: x <= 0 or 0 <= x and inductive step: x <= d + 1 or d + 1 <= x.",induction y with d hd
le_total,"We choose to prove the right side of the disjunction, which is 0 ≤ x.",right
le_total,"We assert that 0 is less than or equal to any natural number x, which completes the proof for this case.",exact zero_le x
le_total,"We consider the two cases: either 'x' is less than or equal to 'd', or 'd' is less than or equal to 'x'. For both cases, we aim to show that x is less than or equal to d + 1 or d + 1 is less than or equal to x.",cases hd with h1 h2
le_total,"We choose to prove the left side of the disjunction, which is x ≤ d + 1.",left
le_total,We consider the case that x is less than or equal to d. We know this is true because there exists a natural number e such that d equals x plus e.,cases h1 with e h1
le_total,"We substitute d with x + e in the goal, resulting in the equation x = x + e + 1.",rw [h1]
le_total,Use the case of e + 1 to simplify the goal to succ (x + e) = x + (e + 1).,use e + 1
le_total,"We first rewrite the left-hand side expression 'succ (x + e)' to 'x + e + 1' using the theorem that states the successor of a number is equal to the number plus one. Then, we use the theorem that addition is associative to rearrange 'x + e + 1' to 'x + (e + 1)'.","rw [succ_eq_add_one, add_assoc]"
le_total,"The goal is now to prove that x + (e + 1) = x + (e + 1), which is true by reflexivity.",rfl
le_total,"We consider the case where d is less than or equal to x. We then break down this case into two subcases: one where x is equal to d plus some natural number e, and the other where x is greater than d by some natural number e.",cases h2 with e he
le_total,We consider the cases that e is zero or the successor of a natural number a.,cases e with a
le_total,"We substitute x with d + 0 in the goal, resulting in the the goal d + 0 ≤ succ d ∨ succ d ≤ d + 0.",rw [he]
le_total,"We choose to prove the left side of the disjunction, which is d + 0 ≤ succ d.",left
le_total,We rewrite the left-hand side of the goal to d because d + 0 = d.,rw [add_zero]
le_total,We use the case of 1 to simplify the goal to succ d = d + 1.,use 1
le_total,"The goal is to prove that succ d equals d + 1. We directly apply the fact that the successor of a natural number d is equal to d + 1, which completes the proof for this goal.",exact succ_eq_add_one d
le_total,"We choose to prove the right side of the disjunction, which is succ d <= x.",right
le_total,We use the case of a to rewrite the goal to succ x = succ d + a.,use a
le_total,The goal is to prove that succ d equals d + 1. We directly apply the fact that the successor of a natural number d is equal to d + 1.,rw [add_succ] at he
le_total,Rewrite the right hand side of the goal using the theorem that adding a successor to a natural number is the same as adding the natural number and then taking the successor. This leaves the goal unchanged in this case.,rw [succ_add]
le_total,"We have shows that x = succ d + a, so we can use this to prove the goal.",exact he
succ_le_succ,"Prove that if the successor of x is less than or equal to the successor of y, then x is less than or equal to y.",theorem succ_le_succ (x y : ℕ) (hx : succ x ≤ succ y) : x ≤ y := by
succ_le_succ,We consider the case where the successor of x is less than or equal to the successor of y. This implies that the successor of y is equal to the successor of x plus some natural number d.,cases hx with d hd
succ_le_succ,We assume d as the difference such that when added to x results in y. The goal now is to prove that y is equal to x plus d.,use d
succ_le_succ,We rewrite the right-hand side of succ y = succ x + d using the theorem that states the the successor of a sum of two natural numbers is the same as the successor of the first number added to the second number.,rw [succ_add] at hd
succ_le_succ,"We apply the property that if two natural numbers with successors are equal, then the original numbers are also equal.",apply succ_inj at hd
succ_le_succ,"We have shown that x = y + d, so we can use this to prove the goal.",exact hd
le_one,"Prove that if x is less than or equal to 1, then x is equal to 0 or 1.",theorem le_one (x : ℕ) (hx : x ≤ 1) : x = 0 ∨ x = 1 := by
le_one,"We consider the case where x is a natural number. We then break down this case into two subcases: one where x is equal to 0, and the other where x is equal to the successor of another natural number y.",cases x with y
le_one,"We choose to prove the left side of the disjunction, which is 0 = 0.",left
le_one,"We are given that 0 equals 0, so we can use reflexivity to prove the goal.",rfl
le_one,"Replace 1 with the successor of 0. This means we are given that the succ y <= succ 0, and the updated goal is that the succ y = 0 or the succ y = succ 0.",rw [one_eq_succ_zero] at hx ⊢
le_one,"We use the property that if one natural number is less than or equal to another, then their successors also maintain this relationship. This means that y <= 0.",apply succ_le_succ at hx
le_one,"We apply the property that if x is less than or equal to 0, then x must be equal to 0 so y = 0.",apply le_zero at hx
le_one,"We substitute y with 0 in the goal, resulting in the goal succ 0 = 0 ∨ succ 0 = succ 0.",rw [hx]
le_one,"We choose to prove the right side of the disjunction, which is succ 0 = succ 0.",right
le_one,"We are given that succ 0 equals succ 0, so we can use reflexivity to prove the goal.",rfl
le_two,"Prove that if x is less than or equal to 2, then x is equal to 0, 1, or 2.",theorem le_two (x : ℕ) (hx : x ≤ 2) : x = 0 ∨ x = 1 ∨ x = 2 := by
le_two,"We consider the case where x is a natural number. We then break down this case into two subcases: one where x is equal to 0, and the other where x is equal to the successor of another natural number y.",cases x with y
le_two,"We choose to prove the left side of the disjunction, which is 0 = 0.",left
le_two,"We are given that 0 equals 0, so we can use reflexivity to prove the goal.",rfl
le_two,"We consider the case where y is a natural number. We then break down this case into two subcases: one where y is equal to 0, and the other where y is equal to the successor of another natural number z.",cases y with z
le_two,"We choose to prove the right side of the disjunction, which is succ 0 = 1 ∨ succ 0 = 2.",right
le_two,"We choose to prove the left side of the disjunction, which is succ 0 = 1.",left
le_two,We rewrite the goal using the theorem that states the successor of 0 is equal to 1.,rw [one_eq_succ_zero]
le_two,"We are given that 0 equals 0, so we can use reflexivity to prove the goal.",rfl
le_two,"We rewrite the number 2 as the successor of 1, and 1 as the successor of 0. Now was know that 'succ (succ z) ≤ succ (succ 0)' and the goal to 'succ (succ z) = 0 ∨ succ (succ z) = succ 0 ∨ succ (succ z) = succ (succ 0)'.","rw [two_eq_succ_one, one_eq_succ_zero] at hx ⊢"
le_two,We simplify succ (succ z) <= succ (succ 0) to the assumption that the succ z <= succ 0.,apply succ_le_succ at hx
le_two,We simplify succ z <= succ 0 to z <= 0.,apply succ_le_succ at hx
le_two,"We apply the property that if z is less than or equal to 0, then z must be equal to 0.",apply le_zero at hx
le_two,"We substitute z with 0 in the goal, resulting in the goal succ (succ 0) = 0 ∨ succ (succ 0) = succ 0 ∨ succ (succ 0) = succ (succ 0).",rw [hx]
le_two,"We choose to prove the right side of the disjunction, which is succ (succ 0) = succ 0 ∨ succ (succ 0) = succ (succ 0).",right
le_two,"We choose to prove the right side of this disjunction, which is succ (succ 0) = succ (succ 0).",right
le_two,"We have that succ (succ 0) = succ (succ 0), so we can use reflexivity to prove the goal.",rfl
mul_one,"Prove the multiplicative identity property, the multiplication of m * 1 is m, for all natural numbers",theorem mul_one (m : ℕ) : m * 1 = m := by
mul_one,"Rewrite 1 as succ 0, using the axiom that succ 0 = 1",rw [one_eq_succ_zero]
mul_one,Rewrite LHS m * succ 0 to m * 0 + m using the definition of multiplication with a successor.,rw [mul_succ]
mul_one,Simplify m * 0 + m to 0 + m on LHS,rw [mul_zero]
mul_one,Rewrite the LHS 0 + m = m,rw [zero_add]
mul_one,"Prove LHS and RHS are equal, m = m, completing the proof",rfl
zero_mul,Prove that 0 * m = m for all natural numbers,theorem zero_mul (m : ℕ) : 0 * m = 0 := by
succ_mul,"Prove that succ a * b = a * b + b for all natural numbers a, b",theorem succ_mul (a b : ℕ) : succ a * b = a * b + b := by
succ_mul,"Induct on b, with d = 0 as the base case and the inductive hypothesis succ a * d = a * d + d. There are now two proof goals, prove base case: succ a * 0 = a * 0 + 0, and inductive step: succ a * succ d = a * succ d + succ d.",induction b with d hd
succ_mul,First we prove base case. Simplify the LHS from succ a * 0 to 0,· rw [mul_zero]
succ_mul,Simplify LHS a * 0 = 0,rw [mul_zero]
succ_mul,Simplify RHS 0 + 0 to 0,rw [add_zero]
succ_mul,"Prove LHS and RHS are equal, 0 = 0, completing base case",rfl
succ_mul,Now prove inductive step. We rewrite LHS succ a * succ d to succ a * d + succ a,· rw [mul_succ]
succ_mul,Expand the RHS from a * succ d + succ d to a * d + a + succ d,rw [mul_succ]
succ_mul,Rewrite the LHS  succ a * d + succ a to a * d + d + succ a using the inductive hypothesis,rw [hd]
succ_mul,Rewrite the LHS  a * d + d + succ a to succ (a * d + d + a),rw [add_succ]
succ_mul,"Rewrite RHS, changing a * d + a + succ d to succ (a * d + a + d)",rw [add_succ]
succ_mul,Apply  commutative property of additionin LHS: a * d + d + a to a * d + a + d,rw [add_right_comm]
succ_mul,"Prove LHS and RHS are equal, succ (a * d + a + d) = succ (a * d + a + d), completing the proof",rfl
mul_comm,"Prove that multiplication is commutative, that is a * b  = b * a for all natural numbers",theorem mul_comm (a b : ℕ) : a * b = b * a := by
mul_comm,"Induct on b, with d = 0 as the base case and the inductive hypothesis a * d = d * a. There are now two proof goals, prove base case: a * 0 = 0 * a, and inductive step: a * succ d = succ d * a.",induction b with d hd
mul_comm,First we prove base case. Simplify RHS 0 * a to 0,· rw [zero_mul]
mul_comm,Simplify LHS a * 0 to 0,rw [mul_zero]
mul_comm,"Prove LHS and RHS are equal, 0 = 0, completing base case",rfl
mul_comm,Next prove inductive step. Rewrite RHS succ d * a to d * a + a,· rw [succ_mul]
mul_comm,Rewrite the RHS from d * a + a to a * d + a using the inductive hypothesis,rw [← hd]
mul_comm,"Rewrite the LHS, changing a * succ d to a * d + a",rw [mul_succ]
mul_comm,"Prove LHS and RHS are equal, a * d + a = a * d + a, completing the proof",rfl
mul_comm_2,"Prove that multiplication is commutative, that is a * b = b * a for all natural numbers",theorem mul_comm_2 (a b : ℕ) : a * b = b * a := by
mul_comm_2,"Induct on b, with d = 0 as the base case and the inductive hypothesis a * d = d * a.",induction b with d hd
mul_comm_2,"Prove LHS and RHS are equal, 0 = 0, completing base case.",rfl
mul_comm_2,Use the inductive hypothesis within the context of addition.,rw [hd]
mul_comm_2,"Prove LHS and RHS are equal, a * d + a = a * d + a, completing the proof.",rfl
one_mul,"Prove that 1 * m = m, for all natural numbers",theorem one_mul (m : ℕ): 1 * m = m := by
one_mul,Apply the commutative property of multiplication to rewrite LHS from 1 * m to m * 1,rw [mul_comm]
one_mul,Simplify m * 1 to m,rw [mul_one]
one_mul,"Prove LHS and RHS are equal, m = m, completing the proof",rfl
one_mul_2,"Prove that 1 * m = m, for all natural numbers",theorem one_mul_2 (m : ℕ): 1 * m = m := by
one_mul_2,Apply the commutative property of multiplication to rewrite LHS from 1 * m to m * 1 and then simplify to m,"rw [mul_comm, mul_one]"
one_mul_2,"Prove LHS and RHS are equal, m = m, completing the proof",rfl
two_mul,Prove that 2 * m = m + m for all natural numbers,theorem two_mul (m : ℕ): 2 * m = m + m := by
two_mul,"Rewrite 2 as succ(1), changing LHS from 2 * m to succ 1 * m",rw [two_eq_succ_one]
two_mul,Rewrite the LHS succ 1 * m to 1 * m + m,rw [succ_mul]
two_mul,Simplify LHS from 1 * m + m to m + m by identity property of multiplication,rw [one_mul]
two_mul,"Prove LHS and RHS are equal, m + m = m + m, completing the proof",rfl
two_mul_2,Prove that 2 * m = m + m for all natural numbers,theorem two_mul_2 (m : ℕ): 2 * m = m + m := by
two_mul_2,Rewrite LHS from 2 * m to succ 1 * m and simplify to m * m using identity property of multiplication,"rw [two_eq_succ_one, succ_mul, one_mul]"
two_mul_2,"Prove LHS and RHS are equal, m + m = m + m, completing the proof",rfl
mul_add,"Prove that multiplication is distributive over addition. In other words, for all natural numbers a * (b + c) = a * b + a * c",theorem mul_add (a b c : ℕ) : a * (b + c) = a * b + a * c := by
mul_add,"Induct on b, with b = 0 as the base case and the inductive hypothesis a * b = a * b + a * c. There are now two proof goals, prove base case: a * (0 + c) = a * 0 + a * c, and inductive step: a * (succ b + c) = a * succ b + a * c",induction b with b hb
mul_add,First prove base case. Simplify LHS a * (0 + c) to a * c and RHS a * 0 + a * c to 0 + a * c and then simplify to a * c,"rw [zero_add, mul_zero, zero_add]"
mul_add,"Prove LHS and RHS are equal, a * c = a * c, completing the base case",rfl
mul_add,Next prove the inductive step. Rewrite LHS a * (succ b + c) to a * succ (b + c) and then to  a * (b + c) + a,"rw [succ_add, mul_succ]"
mul_add,Rewrite RHS from a * succ b + a * c to a * b + a + a * c and then rearrange terms to a * b + a * c + a,"rw [mul_succ, add_right_comm]"
mul_add,Rewrite the LHS a * (b + c) + a to a * b + a * c + a using the inductive hypothesis,rw [hb]
mul_add,"Prove LHS and RHS are equal, a * b + a * c + a = a * b + a * c + a, completing the proof",rfl
mul_add_2,"Prove that multiplication is distributive over addition. In other words, for all natural numbers a * (b + c) = a * b + a * c",theorem mul_add_2 (a b c : ℕ) : a * (b + c) = a * b + a * c := by
mul_add_2,"Induct on a, with a = 0 as the base case and the inductive hypothesis a * (b + c) = a * b + a * c. There are now two proof goals, prove base case: 0 * (b + c) = 0 * b + 0 * c, and inductive step: succ a * (b + c) = succ a * b + succ a * c",induction a with a ha
mul_add_2,First prove base case. Simplify LHS to 0 and RHS to 0 + 0 and then 0 by applying the rules of multiplication and addition with zero,"rw [zero_mul, zero_mul, zero_mul, zero_add]"
mul_add_2,"Prove LHS and RHS are equal, 0 = 0, completing base case",rfl
mul_add_2,Next prove inductive step. Expand LHS from succ a * (b + c) to a * (b + c) + (b + c) . Expand RHS from succ a * b + succ a * c to a * b + b + (a * c + c),"rw [succ_mul, succ_mul, succ_mul]"
mul_add_2,Rewrite LHS using the inductive hypothesis from a * (b + c) + (b + c) to a * b + a * c + (b + c),rw [ha]
mul_add_2,Apply the associative property of addition everywhere appropriate. Simplify the equation  to: a * b + a * c + (b + c) = a * b + b + (a * c + c),repeat rw [add_assoc]
mul_add_2,"Rewrite LHS by applying the associative property of addition to the term a*c, then swapping the terms b and a*c, and finally applying the associative property of addition. This results in the final equation a * b + (b + (a * c + c)) = a * b + (b + (a * c + c))","rw [← add_assoc (a*c), add_comm _ b, add_assoc]"
mul_add_2,"-- Prove LHS and RHS are equal, a * b + (b + (a * c + c)) = a * b + (b + (a * c + c)), completing inductive step",rfl
mul_add_3,"Prove that multiplication is distributive over addition. In other words, for all natural numbers a * (b + c) = a * b + a * c",theorem mul_add_3 (a b c : ℕ) : a * (b + c) = a * b + a * c := by
mul_add_3,"Induct on c, with d = 0 as the base case and the inductive hypothesis a * (b + d) = a * b + a * d. There are now two proof goals, prove base case: a * (b + 0) = a * b + a * 0, and inductive step: a * (b + succ d) = a * b + a * succ d.",induction c with d hd
mul_add_3,"First prove the base case. Simplify both sides of the equation by replacing 'b + 0' with 'b', 'a * 0' with '0', and 'a * b + 0' with 'a * b'. Now the LHS and RHS are: a * b = a * b","rw [add_zero, mul_zero, add_zero]"
mul_add_3,"Prove LHS and RHS are equal, a * b = a * b, completing base case",rfl
mul_add_3,"Next prove inductive step. Rewrite the LHS from a * (b + succ d) to a * b + a * succ d and then simplify to a * (b + d) + a. Then, rewrite a * succ d to a * d + a using the definition of multiplication with succ. Then, apply the inductive hypothesis hd to rewrite a * succ d to a * d + a. Finally, rewrite a * succ d to a * d + a and use the associative property of addition to rearrange the terms to a * b + (a * d + a).","rw [add_succ, mul_succ]"
mul_add_3,"Rewrite LHS a * b + (a * d + a), to a * b + a * d + a using the inductive hypothesis",rw [hd]
mul_add_3,Rewrite RHS a * b + a * succ d toa * b + (a * d + a) and rearrange the LHS a * b + a * d + a to a * b + (a * d + a),"rw [mul_succ, add_assoc]"
