theorem,NL,FL
mul_add_3,"Prove LHS and RHS are equal, a * b + (a * d + a) = a * b + (a * d + a), completing base case",rfl
mul_assoc,"Prove that multiplication is associative for all natural numbers, that is (a * b) * c = a * (b * c)",theorem mul_assoc (a b c : ℕ) : (a * b) * c = a * (b * c) := by
mul_assoc,"Induct on c, with d = 0 as the base case and the inductive hypothesis a * b * d = a * (b * d). There are now two proof goals, prove base case: a * b * 0 = a * (b * 0), and inductive step: a * b * succ d = a * (b * succ d).",induction c with d hd
mul_assoc,"First prove base case. Rewrite LHS and RHS using the fact that any natural number multiplied by zero equals zero, simplifying the equation to 0 = 0","· rw [mul_zero, mul_zero, mul_zero]"
mul_assoc,"Prove LHS and RHS are equal, 0 = 0, completing base case",rfl
mul_assoc,Next prove inductive step. Rewrite LHS from a * b * succ d to a * b * d + a * b,· rw [mul_succ]
mul_assoc,Rewrite RHS from a * (b * succ d) to a * (b * d + b),rw [mul_succ]
mul_assoc,Rewrite LHS a * b * d + a * b using the inductive hypothesis to a * (b * d) + a * b,rw [hd]
mul_assoc,"Rewrite RHS using the distributive property of multiplication over addition, changing a * (b * d + b) to a * (b * d) + a * b",rw [mul_add]
mul_assoc,"Prove LHS and RHS are equal, a * (b * d) + a * b = a * (b * d) + a * b, completing base case",rfl
zero_pow_zero,Prove that 0 to the power of 0 is 1,theorem zero_pow_zero : (0 : ℕ) ^ 0 = 1 := by
zero_pow_zero,Rewrite the left-hand side of the equation using the theorem that any number to the power of 0 is 1,rw [pow_zero]
zero_pow_zero,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
zero_pow_succ,Prove that 0^(succ m) = 0,theorem zero_pow_succ (m : ℕ) : (0 : ℕ) ^ (succ m) = 0 := by
zero_pow_succ,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number.",rw [pow_succ]
zero_pow_succ,Rewrite the left hand side using the identity that any natural number multiplied by 0 is 0,rw [mul_zero]
zero_pow_succ,"The goal is now to prove that 0 = 0, which is true by reflexivity",rfl
pow_one,Prove that a^1 = a,theorem pow_one (a : ℕ) : a ^ 1 = a  := by
pow_one,Rewrite the left hand side using the identity that 1 is equal to the successor of 0,rw [one_eq_succ_zero]
pow_one,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number.",rw [pow_succ]
pow_one,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
pow_one,Rewrite the left hand side using the identity that any natural number multiplied by 1 is equal to that natural number,rw [one_mul]
pow_one,"The goal is now to prove that a = a, which is true by reflexivity",rfl
one_pow,Prove that 1^m = 1,theorem one_pow (m : ℕ) : (1 : ℕ) ^ m = 1 := by
one_pow,"Induct on m, with d = 0 as the base case and the inductive hypothesis 1^d = 1. There are now two proof goals, prove base case: 1^0 = 1 and inductive step: 1^d = 1 implies 1^(succ d) = 1.",induction m with d hd
one_pow,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
one_pow,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
one_pow,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number.",rw [pow_succ]
one_pow,Rewrite the left hand side using the induction hypothesis,rw [hd]
one_pow,Rewrite the left hand side using the identity that any natural number multiplied by 1 is equal to that natural number,rw [mul_one]
one_pow,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
pow_two,Prove that a^2 = a * a,theorem pow_two (a : ℕ) : a ^ 2 = a * a := by
pow_two,Rewrite the left hand side using the identity that 2 is equal to the successor of 1,rw [two_eq_succ_one]
pow_two,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number.",rw [pow_succ]
pow_two,Rewrite the left hand side using the identity that any natural number to the power of 1 is equal to that natural number,rw [pow_one]
pow_two,"The goal is now to prove that a * a = a * a, which is true by reflexivity",rfl
pow_add,Prove that a^(m + n) = a^m * a^n,theorem pow_add (a m n : ℕ) : a ^ (m + n) = a ^ m * a ^ n := by
pow_add,"Induct on n, with d = 0 as the base case and the inductive hypothesis a^(m + d) = a^m * a^d. There are now two proof goals, prove base case: a^(m + 0) = a^m * a^0 and inductive step: a^(m + d) = a^m * a^d implies a^(m + succ d) = a^m * a^(succ d).",induction n with d hd
pow_add,Rewrite the left hand side using the identity that the sum of any natural number and 0 is equal to that natural number,rw [add_zero]
pow_add,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
pow_add,Rewrite the left hand side using the identity that any natural number multiplied by 1 is equal to that natural number,rw [mul_one]
pow_add,"The goal is now to prove that a^m = a^m, which is true by reflexivity",rfl
pow_add,Rewrite the left hand side using the identity that the sum of any natural number and the successor of another natural number is equal to the successor of the sum of the two natural numbers,rw [add_succ]
pow_add,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number",rw [pow_succ]
pow_add,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number",rw [pow_succ]
pow_add,Rewrite the left hand side using the induction hypothesis,rw [hd]
pow_add,Rewrite the left hand side using the identity that any natural number multiplied by the product of two natural numbers is equal to the product of the first natural number multiplied by the second natural number multiplied by the third natural number,rw [mul_assoc]
pow_add,"The goal is now to prove that a^m * (a^d * a) = a^m * a^(d + 1), which is true by reflexivity",rfl
pow_add1,Prove that a^(m + n) = a^m * a^n,theorem pow_add1 (a m n : ℕ) : a ^ (m + n) = a ^ m * a ^ n := by
pow_add1,"Induct on n, with d = 0 as the base case and the inductive hypothesis a^(m + d) = a^m * a^d. There are now two proof goals, prove base case: a^(m + 0) = a^m * a^0 and inductive step: a^(m + d) = a^m * a^d implies a^(m + succ d) = a^m * a^(succ d).",induction n with t ht
pow_add1,"Rewrite the goal by first simplifying the expression m + 0 to m, then simplifying a raised to the power of 0 to 1, and finally simplifying any number multiplied by 1 to the number itself. This results in the goal a^m = a^m.","rw [add_zero, pow_zero, mul_one]"
pow_add1,"The goal is now to prove that a^m = a^m, which is true by reflexivity",rfl
pow_add1,"Rewrite the expression a^(m + succ t) as a^m * (a^t * a) using the fact that (m + succ t) is the same as (succ (m + t)), and that a raised to the power (succ (m + t)) is the same as (a^(m + t) * a). Also, use the inductive hypothesis that a^(m + t) is equivalent to a^m * a^t, and the fact that multiplication is associative","rw [add_succ, pow_succ, pow_succ, ht, mul_assoc]"
pow_add1,"The goal is now to prove that a^m * (a^d * a) = a^m * a^(d + 1), which is true by reflexivity",rfl
mul_pow,Prove that (a * b)^n = a^n * b^n,theorem mul_pow (a b n : ℕ) : (a * b) ^ n = a ^ n * b ^ n := by
mul_pow,"Induct on n, with d = 0 as the base case and the inductive hypothesis (a * b)^d = a^d * b^d. There are now two proof goals, prove base case: (a * b)^0 = a^0 * b^0 and inductive step: (a * b)^d = a^d * b^d implies (a * b)^(succ d) = a^(succ d) * b^(succ d).",induction n with d hd
mul_pow,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
mul_pow,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
mul_pow,Rewrite the left hand side using the identity that any natural number to the power of 0 is 1,rw [pow_zero]
mul_pow,Rewrite the left hand side using the identity that any natural number multiplied by 1 is equal to that natural number,rw [mul_one]
mul_pow,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
mul_pow,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number",rw [pow_succ]
mul_pow,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number",rw [pow_succ]
mul_pow,"Rewrite the left hand side using the identity that any natural number raised to the power of the successor of another natural number is equal to that number raised to the power of the other number, multiplied by the original number",rw [pow_succ]
mul_pow,Rewrite the left hand side using the induction hypothesis,rw [hd]
mul_pow,Rearrange the multiplication in both sides of the equation to group them in a different order using the associative property of multiplication.,repeat rw [mul_assoc]
mul_pow,"Rearrange the multiplication in the right-hand side of the equation, changing 'a * (b^d * b)' to 'b^d * b * a'",rw [mul_comm a (_ * b)]
mul_pow,"Rewrite the right-hand side of the equation to move the multiplication of b and a inside the parentheses, changing b^d * b * a to b^d * (b * a).",rw [mul_assoc]
mul_pow,"We rewrite the expression to swap the order of multiplication in b * a to a * b, since multiplication is commutative for natural numbers.",rw [mul_comm b a]
mul_pow,"The goal is now to prove that a^d * (b^d * (a * b)) = a^d * (b^d * (a * b)), which is true by reflexivity",rfl
mul_pow1,Prove that (a * b)^n = a^n * b^n,theorem mul_pow1 (a b n : ℕ) : (a * b) ^ n = a ^ n * b ^ n := by
mul_pow1,"Induct on n, with d = 0 as the base case and the inductive hypothesis (a * b)^d = a^d * b^d. There are now two proof goals, prove base case: (a * b)^0 = a^0 * b^0 and inductive step: (a * b)^d = a^d * b^d implies (a * b)^(succ d) = a^(succ d) * b^(succ d).",induction n with t Ht
mul_pow1,"Rewrite the left-hand side of the goal using the theorem that x^0 = 1, then simplify a^0 * b^0 to 1 * 1, and finally simplify 1 * 1 to 1","rw [pow_zero, pow_zero, pow_zero, mul_one]"
mul_pow1,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
mul_pow1,We rewrite the goal using the property that (a * b)^(t+1) = (a * b)^t * (a * b). We use the inductive hypothesis that (a * b)^t = a^t * b^t.,"rw [pow_succ, pow_succ, pow_succ, Ht]"
mul_pow1,"Rewrite the right-hand side of the equation to move the multiplication of b and a inside the parentheses, changing b^d * b * a to b^d * (b * a).",repeat rw [mul_assoc]
mul_pow1,"Rearrange the terms on the right side of the equation using commutativity and associativity of multiplication. Specifically, swap a and (b * t), then regroup terms, and finally swap b and a.","rw [mul_comm a (_ * b), mul_assoc, mul_comm b a]"
mul_pow1,"The goal is now to prove that a^d * (b^d * (a * b)) = a^d * (b^d * (a * b)), which is true by reflexivity",rfl
pow_pow,"Prove that any natural number to the power of the power of another natural number is equal to that natural number to the power of the first natural number, multiplied by that natural number to the power of the second natural number",theorem pow_pow (a m n : ℕ) : (a ^ m) ^ n = a ^ (m * n) := by
pow_pow,"Induct on n, with d = 0 as the base case and the inductive hypothesis (a ^ m) ^ t = a ^ (m * t). There are now two proof goals, prove base case: (a ^ m) ^ 0 = a ^ (m * 0) and inductive step: (a ^ m) ^ t = a ^ (m * t) implies (a ^ m) ^ succ t = a ^ (m * succ t).",induction n with t Ht
pow_pow,Rewrite m * 0 to 0 in the right side,rw [mul_zero]
pow_pow,Rewrite (a ^ m) ^ 0 to 1 in the left side,rw [pow_zero]
pow_pow,Rewrite a ^ 0 to 1 in the right side,rw [pow_zero]
pow_pow,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
pow_pow,Rewrite the left-hand side using the theorem that states (x^n)^(succ t) = (x^n)^t * (x^n),rw [pow_succ]
pow_pow,Use the induction hypothesis to replace (a^m)^t with a^(m*t),rw [Ht]
pow_pow,Rewrite the right-hand side using the theorem that states m*(succ t) = m*t + m,rw [mul_succ]
pow_pow,Rewrite the right-hand side using the theorem that states x^(a+b) = x^a * x^b,rw [pow_add]
pow_pow,"The goal is now to prove that a^(m\*t) * a^m = a^(m*t) * a^m, which is true by reflexivity",rfl
pow_pow2,"Prove that any natural number to the power of the power of another natural number is equal to that natural number to the power of the first natural number, multiplied by that natural number to the power of the second natural number",theorem pow_pow2 (a m n : ℕ) : (a ^ m) ^ n = a ^ (m * n) := by
pow_pow2,"Induct on n, with d = 0 as the base case and the inductive hypothesis (a ^ m) ^ t = a ^ (m * t). There are now two proof goals, prove base case: (a ^ m) ^ 0 = a ^ (m * 0) and inductive step: (a ^ m) ^ t = a ^ (m * t) implies (a ^ m) ^ succ t = a ^ (m * succ t).",induction n with t Ht
pow_pow2,"We first rewrite m * 0 to 0, then rewrite (a ^ m) ^ 0 and a ^ 0 to 1, which simplifies the goal to 1 = 1.","rw [mul_zero, pow_zero, pow_zero]"
pow_pow2,"The goal is now to prove that 1 = 1, which is true by reflexivity",rfl
pow_pow2,"Rewrite the left-hand side of the goal using the theorem that states (x^n)^(succ t) = (x^n)^t * (x^n). Then, use the induction hypothesis to replace (a^m)^t with a^(m⋆t). Next, rewrite the right-hand side of the goal using the theorem that states m*(succ t) = m\*t + m. Finally, rewrite the right-hand side again using the theorem that states x^(a+b) = x^a * x^b. This simplifies the goal to proving that a^(m\*t) * a^m is equal to a^(m*t) * a^m.","rw [pow_succ, Ht, mul_succ, pow_add]"
pow_pow2,"The goal is now to prove that a^(m\*t) * a^m = a^(m*t) * a^m, which is true by reflexivity",rfl
add_sq,Prove that (a + b)^2 = a^2 + b^2 + 2 * a * b,theorem add_sq (a b : ℕ) : (a + b) ^ 2 = a ^ 2 + b ^ 2 + 2 * a * b := by
add_sq,Rewrite (a + b)^2 as (a + b) * (a + b) using the theorem that x^2 = x * x,rw [pow_two]
add_sq,Rewrite a^2 as a * a using the theorem that x^2 = x * x,rw [pow_two]
add_sq,Rewrite b^2 as b * b using the theorem that x^2 = x * x,rw [pow_two]
add_sq,"Rearrange the terms on the right hand side of the equation, swapping the order of b * b and 2 * a * b using the commutative property of addition",rw [add_right_comm]
add_sq,Use the distributive property of multiplication over addition to expand (a + b) * (a + b) to a * (a + b) + b * (a + b),rw [mul_add]
add_sq,Use the distributive property to expand a * (a + b) to a * a + a * b,rw [add_mul]
add_sq,Use the distributive property to expand b * (a + b) to b * a + b * b,rw [add_mul]
add_sq,Rewrite 2 * a * b as a * b + a * b using the theorem that 2 * x = x + x,rw [two_mul]
add_sq,Use the distributive property to expand (a * b + a * b) to a * b + a * b,rw [add_mul]
add_sq,Rewrite b * a as a * b using the commutative property of multiplication,rw [mul_comm b a]
add_sq,Use the associative property of addition to rearrange (a * a + a * b) + (a * b + b * b) to a * a + (a * b + (a * b + b * b)),rw [← add_assoc]
add_sq,Use the associative property of addition again to rearrange a * a + (a * b + (a * b + b * b)) to a * a + a * b + (a * b + b * b),rw [← add_assoc]
add_sq,"The goal is now to prove that a * a + a * b + a * b + b * b = a * a + a * b + a * b + b * b, which is true by reflexivity",rfl
add_sq2,Prove that (a + b)^2 = a^2 + b^2 + 2 * a * b,theorem add_sq2 (a b : ℕ) : (a + b) ^ 2 = a ^ 2 + b ^ 2 + 2 * a * b := by
add_sq2,"Rewrite the expression for the square of (a + b), a^2, and b^2 to be (a + b) * (a + b), a * a, and b * b respectively.","rw [pow_two, pow_two, pow_two]"
add_sq2,"Rearrange the terms on the right hand side of the equation, swapping the order of b * b and 2 * a * b. This is based on the commutative property of addition, which states that the order of the terms does not change the result of the addition.",rw [add_right_comm]
add_sq2,rewrite the left-hand side of the equation using the distributive property of multiplication over addition. This expands (a + b) * (a + b) to a * a + b * a + a * b + b * b.,"rw [mul_add, add_mul, add_mul]"
add_sq2,"Rewrite the term 2 * a * b in the goal as (a * b + a * b) using the theorem that 2 times a number is the same as the number added to itself. Also, rewrite the term a * b + b * b as (a * b + a * b) + b * b using the theorem that the product of a sum is the sum of the products.","rw [two_mul, add_mul]"
add_sq2,"We rewrite the expression a * b as b * a in the goal. This is based on the commutative property of multiplication, which states that the order of the factors does not change the product. This results in the new goal: a * a + a * b + (a * b + b * b) = a * a + (a * b + a * b) + b * b.",rw [mul_comm b a]
add_sq2,We use the theorem that states the associativity of addition twice to rearrange the left-hand side of the equation. This changes the goal to proving that a * a + a * b + a * b + b * b equals a * a + a * b + a * b + b * b.,"rw [← add_assoc, ← add_assoc]"
add_sq2,"The goal is now to prove that a * a + a * b + a * b + b * b = a * a + a * b + a * b + b * b, which is true by reflexivity",rfl
rfl_intro,"Prove for natural numbers x, q, that 37 * x + q = 37 * x + q",theorem rfl_intro (x q : ℕ) : 37 * x + q = 37 * x + q := by
rfl_intro,"Prove LHS and RHS are equal, 37 * x + q = 37 * x + q, completing the proof",rfl
rw_intro,"Prove 2 * y = 2 * (x + 7) for natural numbers x, y, given that y = x + 7",theorem rw_intro (x y : ℕ) (h : y = x + 7) : 2 * y = 2 * (x + 7) := by
rw_intro,Rewrite 2 * y in the LHS of the proof goal as 2 * (x + 7) using the fact that y = x + 7,rw [h]
rw_intro,"Prove LHS and RHS are equal, 2 * (x + 7) = 2 * (x + 7), completing the proof",rfl
two_eq_ss0,Prove that the succ (succ (0)) is 2.,theorem two_eq_ss0: 2 = succ (succ 0) := by
two_eq_ss0,"Use the fact that the successor of 1, succ 1, is 2, in the proof goal, changing the equation to 'succ 1 = succ (succ 0)'",rw [two_eq_succ_one]
two_eq_ss0,"Use the fact that 1 = succ 0 and expand the LHS succ (succ 0), changing the equation to succ (succ 0) = succ (succ 0)",rw [one_eq_succ_zero]
two_eq_ss0,"Prove LHS and RHS are equal, succ (succ 0) = succ (succ 0), completing the proof",rfl
add_zero_2,"Prove for natural numbers a, b, and c, that a + (b + 0) + (c + 0) is equal to a + b + c",theorem add_zero_2 (a b c : ℕ) : a + (b + 0) + (c + 0) = a + b + c := by
succ_eq_add_one,"For natural number n, prove that succ n is equivalent to n + 1",theorem succ_eq_add_one n : succ n = n + 1 := by
succ_eq_add_one,Rewrite RHS n + 1 as n + succ 0,rw [one_eq_succ_zero]
succ_eq_add_one,Rewrite RHS from n + succ 0 to succ (n + 0),rw [add_succ]
succ_eq_add_one,Simplify RHS succ (n + 0) to succ n,rw [add_zero]
succ_eq_add_one,"Prove LHS and RHS are equal, succ n = succ n, completing the proof",rfl
twoaddtwo,Prove 2 + 2 = 4,theorem twoaddtwo : (2 : ℕ) + 2 = 4 := by
twoaddtwo,"Replace the second 2 in the LHS with succ 1, changing 2 + 2 to 2 + succ 1",nth_rewrite 2 [two_eq_succ_one]
twoaddtwo,Rewrite LHS from 2 + succ 1 to succ (2 + 1),rw [add_succ]
twoaddtwo,"Rewrite 1 as succ 0, so LHS changes from succ (2 + 1) to succ (2 + succ 0)",rw [one_eq_succ_zero]
twoaddtwo,Rewrite the LHS from succ (2 + succ 0) to succ (succ (2 + 0)),rw [add_succ]
twoaddtwo,"Simplify 2 + 0 to 2, changing LHS from succ (succ (2 + 0)) to succ (succ (2))",rw [add_zero]
twoaddtwo,"Rewrite 4 as succ 3, changing RHS from 4 to succ 3",rw [four_eq_succ_three]
twoaddtwo,"Rewrite 3 to succ 2, changing RHS from succ 3 to succ (succ (2))",rw [three_eq_succ_two]
twoaddtwo,"Prove LHS and RHS are equal, succ (succ 2) = succ (succ 2), completing the proof",rfl
